"","Date","AveragePrice","Total Volume","type","year","region","Season","state","cost"
"305",2016-02-21,1.05,321995.93,"conventional",2016,"Tampa",1,"Florida",338095.73
"306",2016-02-14,1,329879.07,"conventional",2016,"Tampa",1,"Florida",329879.07
"307",2016-02-07,0.56,822548.66,"conventional",2016,"Tampa",1,"Florida",460627.25
"308",2016-01-31,0.98,391266.84,"conventional",2016,"Tampa",1,"Florida",383441.5
"309",2016-01-24,0.81,503528.16,"conventional",2016,"Tampa",1,"Florida",407857.81
"310",2016-01-17,1.05,304269.38,"conventional",2016,"Tampa",1,"Florida",319482.85
"311",2016-01-10,0.85,519360.29,"conventional",2016,"Tampa",1,"Florida",441456.25
"312",2016-01-03,1.07,375548.86,"conventional",2016,"Tampa",1,"Florida",401837.28
"313",2017-12-31,0.93,1182647.5,"conventional",2017,"Chicago",1,"Illinois",1099862.18
"314",2017-12-24,1.36,707646.11,"conventional",2017,"Chicago",1,"Illinois",962398.71
"315",2017-12-17,1.49,620053.78,"conventional",2017,"Chicago",1,"Illinois",923880.13
"316",2017-12-10,1.13,1021445.27,"conventional",2017,"Chicago",1,"Illinois",1154233.16
"317",2017-12-03,1.56,654739,"conventional",2017,"Chicago",1,"Illinois",1021392.84
"318",2017-11-26,1.7,506394,"conventional",2017,"Chicago",4,"Illinois",860869.8
"319",2017-11-19,1.71,555872,"conventional",2017,"Chicago",4,"Illinois",950541.12
"320",2017-11-12,1.78,541010,"conventional",2017,"Chicago",4,"Illinois",962997.8
"321",2017-11-05,1.77,538967.37,"conventional",2017,"Chicago",4,"Illinois",953972.24
"322",2017-10-29,1.94,551605.92,"conventional",2017,"Chicago",4,"Illinois",1070115.48
"323",2017-10-22,2.06,519814.03,"conventional",2017,"Chicago",4,"Illinois",1070816.9
"324",2017-10-15,2.11,546055.57,"conventional",2017,"Chicago",4,"Illinois",1152177.25
"325",2017-10-08,2.22,516320.59,"conventional",2017,"Chicago",4,"Illinois",1146231.71
"326",2017-10-01,2.14,537708.81,"conventional",2017,"Chicago",4,"Illinois",1150696.85
"327",2017-09-24,2.07,551895.8,"conventional",2017,"Chicago",4,"Illinois",1142424.31
"328",2017-09-17,2.15,553215.27,"conventional",2017,"Chicago",4,"Illinois",1189412.83
"329",2017-09-10,2.02,590590.1,"conventional",2017,"Chicago",4,"Illinois",1192992
"330",2017-09-03,2,614460.2,"conventional",2017,"Chicago",4,"Illinois",1228920.4
"331",2017-08-27,1.93,624618.47,"conventional",2017,"Chicago",3,"Illinois",1205513.65
"332",2017-08-20,1.88,674811.14,"conventional",2017,"Chicago",3,"Illinois",1268644.94
"333",2017-08-13,1.89,640354.46,"conventional",2017,"Chicago",3,"Illinois",1210269.93
"334",2017-08-06,1.72,692140.55,"conventional",2017,"Chicago",3,"Illinois",1190481.75
"335",2017-07-30,1.62,735265.55,"conventional",2017,"Chicago",3,"Illinois",1191130.19
"336",2017-07-23,1.59,752799.06,"conventional",2017,"Chicago",3,"Illinois",1196950.51
"337",2017-07-16,1.54,801887.84,"conventional",2017,"Chicago",3,"Illinois",1234907.27
"338",2017-07-09,1.54,880107.48,"conventional",2017,"Chicago",3,"Illinois",1355365.52
"339",2017-07-02,1.45,943746.5,"conventional",2017,"Chicago",3,"Illinois",1368432.42
"340",2017-06-25,1.44,868770.67,"conventional",2017,"Chicago",3,"Illinois",1251029.76
"341",2017-06-18,1.53,862382.95,"conventional",2017,"Chicago",3,"Illinois",1319445.91
"342",2017-06-11,1.6,807370.03,"conventional",2017,"Chicago",3,"Illinois",1291792.05
"343",2017-06-04,1.64,776194.77,"conventional",2017,"Chicago",3,"Illinois",1272959.42
"344",2017-05-28,1.63,781085.77,"conventional",2017,"Chicago",2,"Illinois",1273169.81
"345",2017-05-21,1.64,764241.14,"conventional",2017,"Chicago",2,"Illinois",1253355.47
"346",2017-05-14,1.6,792532.64,"conventional",2017,"Chicago",2,"Illinois",1268052.22
"347",2017-05-07,1.51,976084.98,"conventional",2017,"Chicago",2,"Illinois",1473888.32
"348",2017-04-30,1.62,787324.19,"conventional",2017,"Chicago",2,"Illinois",1275465.19
"349",2017-04-23,1.63,719367.5,"conventional",2017,"Chicago",2,"Illinois",1172569.02
"350",2017-04-16,1.65,742675.28,"conventional",2017,"Chicago",2,"Illinois",1225414.21
"351",2017-04-09,1.65,699592.47,"conventional",2017,"Chicago",2,"Illinois",1154327.58
"352",2017-04-02,1.65,676300.83,"conventional",2017,"Chicago",2,"Illinois",1115896.37
"353",2017-03-26,1.64,656875.03,"conventional",2017,"Chicago",2,"Illinois",1077275.05
"354",2017-03-19,1.64,678898.01,"conventional",2017,"Chicago",2,"Illinois",1113392.74
"355",2017-03-12,1.66,665364.72,"conventional",2017,"Chicago",2,"Illinois",1104505.44
"356",2017-03-05,1.62,680803.2,"conventional",2017,"Chicago",2,"Illinois",1102901.18
"357",2017-02-26,1.61,674827.05,"conventional",2017,"Chicago",1,"Illinois",1086471.55
"358",2017-02-19,1.27,728402.35,"conventional",2017,"Chicago",1,"Illinois",925070.98
"359",2017-02-12,1.05,874349.55,"conventional",2017,"Chicago",1,"Illinois",918067.03
"360",2017-02-05,0.7,1621253.97,"conventional",2017,"Chicago",1,"Illinois",1134877.78
"361",2017-01-29,1.1,830499.38,"conventional",2017,"Chicago",1,"Illinois",913549.32
"362",2017-01-22,1.21,845065.66,"conventional",2017,"Chicago",1,"Illinois",1022529.45
"363",2017-01-15,1.23,776820.81,"conventional",2017,"Chicago",1,"Illinois",955489.6
"364",2017-01-08,1.16,822522.24,"conventional",2017,"Chicago",1,"Illinois",954125.8
"365",2017-01-01,1.15,803348.87,"conventional",2017,"Chicago",1,"Illinois",923851.2
"366",2017-12-31,0.8,221203.78,"conventional",2017,"Columbus",1,"Ohio",176963.02
"367",2017-12-24,1.06,140322.03,"conventional",2017,"Columbus",1,"Ohio",148741.35
"368",2017-12-17,1.03,162900.37,"conventional",2017,"Columbus",1,"Ohio",167787.38
"369",2017-12-10,1.1,149626.6,"conventional",2017,"Columbus",1,"Ohio",164589.26
"370",2017-12-03,0.99,194796,"conventional",2017,"Columbus",1,"Ohio",192848.04
"371",2017-11-26,1.04,126378,"conventional",2017,"Columbus",4,"Ohio",131433.12
"372",2017-11-19,0.97,169553,"conventional",2017,"Columbus",4,"Ohio",164466.41
"373",2017-11-12,0.97,196433,"conventional",2017,"Columbus",4,"Ohio",190540.01
"374",2017-11-05,0.96,222749.35,"conventional",2017,"Columbus",4,"Ohio",213839.38
"375",2017-10-29,1.22,165260.84,"conventional",2017,"Columbus",4,"Ohio",201618.22
"376",2017-10-22,1.55,111491.11,"conventional",2017,"Columbus",4,"Ohio",172811.22
"377",2017-10-15,1.71,109664.86,"conventional",2017,"Columbus",4,"Ohio",187526.91
"378",2017-10-08,1.83,103123.48,"conventional",2017,"Columbus",4,"Ohio",188715.97
"379",2017-10-01,1.72,118344.44,"conventional",2017,"Columbus",4,"Ohio",203552.44
"380",2017-09-24,1.69,120872.81,"conventional",2017,"Columbus",4,"Ohio",204275.05
"381",2017-09-17,1.7,120600.86,"conventional",2017,"Columbus",4,"Ohio",205021.46
"382",2017-09-10,1.68,135633.34,"conventional",2017,"Columbus",4,"Ohio",227864.01
"383",2017-09-03,1.62,127613.24,"conventional",2017,"Columbus",4,"Ohio",206733.45
"384",2017-08-27,1.26,176231.47,"conventional",2017,"Columbus",3,"Ohio",222051.65
"385",2017-08-20,1.23,211279.9,"conventional",2017,"Columbus",3,"Ohio",259874.28
"386",2017-08-13,1.52,151390.04,"conventional",2017,"Columbus",3,"Ohio",230112.86
"387",2017-08-06,1.21,194759.03,"conventional",2017,"Columbus",3,"Ohio",235658.43
"388",2017-07-30,1.22,170792.43,"conventional",2017,"Columbus",3,"Ohio",208366.76
"389",2017-07-23,1.39,137783.13,"conventional",2017,"Columbus",3,"Ohio",191518.55
"390",2017-07-16,1.36,150749.34,"conventional",2017,"Columbus",3,"Ohio",205019.1
"391",2017-07-09,0.95,240071.43,"conventional",2017,"Columbus",3,"Ohio",228067.86
"392",2017-07-02,0.85,276442.3,"conventional",2017,"Columbus",3,"Ohio",234975.96
"393",2017-06-25,0.86,243935.99,"conventional",2017,"Columbus",3,"Ohio",209784.95
"394",2017-06-18,0.81,304247.54,"conventional",2017,"Columbus",3,"Ohio",246440.51
"395",2017-06-11,0.98,181254.11,"conventional",2017,"Columbus",3,"Ohio",177629.03
"396",2017-06-04,1.1,196391.15,"conventional",2017,"Columbus",3,"Ohio",216030.26
"397",2017-05-28,1.24,182566.46,"conventional",2017,"Columbus",2,"Ohio",226382.41
"398",2017-05-21,1.16,180283.53,"conventional",2017,"Columbus",2,"Ohio",209128.89
"399",2017-05-14,0.99,210349,"conventional",2017,"Columbus",2,"Ohio",208245.51
"400",2017-05-07,0.93,276421.87,"conventional",2017,"Columbus",2,"Ohio",257072.34
"401",2017-04-30,1.18,199643.4,"conventional",2017,"Columbus",2,"Ohio",235579.21
"402",2017-04-23,1.26,166919.21,"conventional",2017,"Columbus",2,"Ohio",210318.2
"403",2017-04-16,0.99,242720.67,"conventional",2017,"Columbus",2,"Ohio",240293.46
"404",2017-04-09,1.07,225843.95,"conventional",2017,"Columbus",2,"Ohio",241653.03
"405",2017-04-02,1.23,174975.95,"conventional",2017,"Columbus",2,"Ohio",215220.42
"406",2017-03-26,1.26,153513.23,"conventional",2017,"Columbus",2,"Ohio",193426.67
"407",2017-03-19,1.3,136371.39,"conventional",2017,"Columbus",2,"Ohio",177282.81
"408",2017-03-12,1.29,140126.45,"conventional",2017,"Columbus",2,"Ohio",180763.12
"409",2017-03-05,1.14,166169.72,"conventional",2017,"Columbus",2,"Ohio",189433.48
"410",2017-02-26,1.04,186429.24,"conventional",2017,"Columbus",1,"Ohio",193886.41
"411",2017-02-19,1.07,159054.67,"conventional",2017,"Columbus",1,"Ohio",170188.5
"412",2017-02-12,0.78,226525.29,"conventional",2017,"Columbus",1,"Ohio",176689.73
"413",2017-02-05,0.69,323030.81,"conventional",2017,"Columbus",1,"Ohio",222891.26
"414",2017-01-29,1.06,163084.68,"conventional",2017,"Columbus",1,"Ohio",172869.76
"415",2017-01-22,0.91,197072.56,"conventional",2017,"Columbus",1,"Ohio",179336.03
"416",2017-01-15,0.97,200226.42,"conventional",2017,"Columbus",1,"Ohio",194219.63
"417",2017-01-08,0.86,226219.71,"conventional",2017,"Columbus",1,"Ohio",194548.95
"418",2017-01-01,0.83,218881.63,"conventional",2017,"Columbus",1,"Ohio",181671.75
"419",2017-12-31,1.16,548933.38,"conventional",2017,"Tampa",1,"Florida",636762.72
"420",2017-12-24,1.4,335782.87,"conventional",2017,"Tampa",1,"Florida",470096.02
"421",2017-12-17,1,449048.75,"conventional",2017,"Tampa",1,"Florida",449048.75
"422",2017-12-10,1.02,474890.22,"conventional",2017,"Tampa",1,"Florida",484388.02
"423",2017-12-03,1.27,381605,"conventional",2017,"Tampa",1,"Florida",484638.35
"424",2017-11-26,1.4,295940,"conventional",2017,"Tampa",4,"Florida",414316
"425",2017-11-19,1.21,406797,"conventional",2017,"Tampa",4,"Florida",492224.37
"426",2017-11-12,1.35,383991,"conventional",2017,"Tampa",4,"Florida",518387.85
"427",2017-11-05,1.48,323634.05,"conventional",2017,"Tampa",4,"Florida",478978.39
"428",2017-10-29,1.19,479880.25,"conventional",2017,"Tampa",4,"Florida",571057.5
"429",2017-10-22,1.54,366454.43,"conventional",2017,"Tampa",4,"Florida",564339.82
"430",2017-10-15,1.71,328041.36,"conventional",2017,"Tampa",4,"Florida",560950.73
"431",2017-10-08,1.76,362523.96,"conventional",2017,"Tampa",4,"Florida",638042.17
"432",2017-10-01,1.96,298663.48,"conventional",2017,"Tampa",4,"Florida",585380.42
"433",2017-09-24,1.86,293617.05,"conventional",2017,"Tampa",4,"Florida",546127.71
"434",2017-09-17,1.76,304681.73,"conventional",2017,"Tampa",4,"Florida",536239.84
"435",2017-09-10,1.76,246731.78,"conventional",2017,"Tampa",4,"Florida",434247.93
"436",2017-09-03,1.89,294705.99,"conventional",2017,"Tampa",4,"Florida",556994.32
"437",2017-08-27,1.63,291725.75,"conventional",2017,"Tampa",3,"Florida",475512.97
"438",2017-08-20,1.64,289379.57,"conventional",2017,"Tampa",3,"Florida",474582.49
"439",2017-08-13,1.49,367628.08,"conventional",2017,"Tampa",3,"Florida",547765.84
"440",2017-08-06,1.46,312638.58,"conventional",2017,"Tampa",3,"Florida",456452.33
"441",2017-07-30,1.44,317250.55,"conventional",2017,"Tampa",3,"Florida",456840.79
"442",2017-07-23,1.42,349228.39,"conventional",2017,"Tampa",3,"Florida",495904.31
"443",2017-07-16,1.5,309815.95,"conventional",2017,"Tampa",3,"Florida",464723.93
"444",2017-07-09,1.45,323653.24,"conventional",2017,"Tampa",3,"Florida",469297.2
"445",2017-07-02,1.45,407584.72,"conventional",2017,"Tampa",3,"Florida",590997.84
"446",2017-06-25,1.39,357813.41,"conventional",2017,"Tampa",3,"Florida",497360.64
"447",2017-06-18,1.43,336746.96,"conventional",2017,"Tampa",3,"Florida",481548.15
"448",2017-06-11,1.42,410602.09,"conventional",2017,"Tampa",3,"Florida",583054.97
"449",2017-06-04,1.43,418788.68,"conventional",2017,"Tampa",3,"Florida",598867.81
"450",2017-05-28,1.41,418872.37,"conventional",2017,"Tampa",2,"Florida",590610.04
"451",2017-05-21,1.44,373821.74,"conventional",2017,"Tampa",2,"Florida",538303.31
"452",2017-05-14,1.43,342985.7,"conventional",2017,"Tampa",2,"Florida",490469.55
"453",2017-05-07,1.15,582405.72,"conventional",2017,"Tampa",2,"Florida",669766.58
"454",2017-04-30,1.25,534175.65,"conventional",2017,"Tampa",2,"Florida",667719.56
"455",2017-04-23,1.46,358385.91,"conventional",2017,"Tampa",2,"Florida",523243.43
"456",2017-04-16,1.48,335494.24,"conventional",2017,"Tampa",2,"Florida",496531.48
"457",2017-04-09,1.5,327808.93,"conventional",2017,"Tampa",2,"Florida",491713.4
"458",2017-04-02,1.63,321691.27,"conventional",2017,"Tampa",2,"Florida",524356.77
"459",2017-03-26,1.67,308197.46,"conventional",2017,"Tampa",2,"Florida",514689.76
"460",2017-03-19,1.58,312270.07,"conventional",2017,"Tampa",2,"Florida",493386.71
"461",2017-03-12,1.57,310151.12,"conventional",2017,"Tampa",2,"Florida",486937.26
"462",2017-03-05,1.59,292544.83,"conventional",2017,"Tampa",2,"Florida",465146.28
"463",2017-02-26,1.23,369337.81,"conventional",2017,"Tampa",1,"Florida",454285.51
"464",2017-02-19,1.29,297524.28,"conventional",2017,"Tampa",1,"Florida",383806.32
"465",2017-02-12,0.95,484658.75,"conventional",2017,"Tampa",1,"Florida",460425.81
"466",2017-02-05,0.79,893143.94,"conventional",2017,"Tampa",1,"Florida",705583.71
"467",2017-01-29,1.21,445251.37,"conventional",2017,"Tampa",1,"Florida",538754.16
"468",2017-01-22,1,547800.42,"conventional",2017,"Tampa",1,"Florida",547800.42
"469",2017-01-15,1.24,425887.79,"conventional",2017,"Tampa",1,"Florida",528100.86
"470",2017-01-08,1.27,351707.78,"conventional",2017,"Tampa",1,"Florida",446668.88
"471",2017-01-01,0.93,578061.29,"conventional",2017,"Tampa",1,"Florida",537597
"472",2018-03-25,1.36,908202.13,"conventional",2018,"Chicago",2,"Illinois",1235154.9
"473",2018-03-18,1.42,841171.24,"conventional",2018,"Chicago",2,"Illinois",1194463.16
"474",2018-03-11,1.54,830421.03,"conventional",2018,"Chicago",2,"Illinois",1278848.39
"475",2018-03-04,1.53,820728.47,"conventional",2018,"Chicago",2,"Illinois",1255714.56
"476",2018-02-25,1.51,794925.31,"conventional",2018,"Chicago",1,"Illinois",1200337.22
"477",2018-02-18,1.53,736317.26,"conventional",2018,"Chicago",1,"Illinois",1126565.41
"478",2018-02-11,1.39,897178.36,"conventional",2018,"Chicago",1,"Illinois",1247077.92
"479",2018-02-04,0.88,1802646.35,"conventional",2018,"Chicago",1,"Illinois",1586328.79
"480",2018-01-28,1.36,947968.47,"conventional",2018,"Chicago",1,"Illinois",1289237.12
"481",2018-01-21,1.42,951648.11,"conventional",2018,"Chicago",1,"Illinois",1351340.32
"482",2018-01-14,1.64,762997.53,"conventional",2018,"Chicago",1,"Illinois",1251315.95
"483",2018-01-07,1.5,842141.42,"conventional",2018,"Chicago",1,"Illinois",1263212.13
"484",2018-03-25,0.96,264778.18,"conventional",2018,"Columbus",2,"Ohio",254187.05
"485",2018-03-18,1.01,216897.74,"conventional",2018,"Columbus",2,"Ohio",219066.72
"486",2018-03-11,1.05,212107.87,"conventional",2018,"Columbus",2,"Ohio",222713.26
"487",2018-03-04,1.04,207531.29,"conventional",2018,"Columbus",2,"Ohio",215832.54
"488",2018-02-25,1.03,209180.18,"conventional",2018,"Columbus",1,"Ohio",215455.59
"489",2018-02-18,1.02,179193.25,"conventional",2018,"Columbus",1,"Ohio",182777.12
"490",2018-02-11,0.82,218329.7,"conventional",2018,"Columbus",1,"Ohio",179030.35
"491",2018-02-04,0.73,333398.29,"conventional",2018,"Columbus",1,"Ohio",243380.75
"492",2018-01-28,1.03,187523.2,"conventional",2018,"Columbus",1,"Ohio",193148.9
"493",2018-01-21,0.99,214353.02,"conventional",2018,"Columbus",1,"Ohio",212209.49
"494",2018-01-14,1.07,194619.31,"conventional",2018,"Columbus",1,"Ohio",208242.66
"495",2018-01-07,0.84,256757.6,"conventional",2018,"Columbus",1,"Ohio",215676.38
"496",2018-03-25,1.33,469300.74,"conventional",2018,"Tampa",2,"Florida",624169.98
"497",2018-03-18,1.13,574380.46,"conventional",2018,"Tampa",2,"Florida",649049.92
"498",2018-03-11,1.16,580771.43,"conventional",2018,"Tampa",2,"Florida",673694.86
"499",2018-03-04,1.14,597351.68,"conventional",2018,"Tampa",2,"Florida",680980.92
"500",2018-02-25,1.3,484876.62,"conventional",2018,"Tampa",1,"Florida",630339.61
"501",2018-02-18,1.33,442206.63,"conventional",2018,"Tampa",1,"Florida",588134.82
"502",2018-02-11,1,569543.02,"conventional",2018,"Tampa",1,"Florida",569543.02
"503",2018-02-04,0.98,853642.9,"conventional",2018,"Tampa",1,"Florida",836570.04
"504",2018-01-28,1.36,461179.38,"conventional",2018,"Tampa",1,"Florida",627203.96
"505",2018-01-21,1.17,577173.29,"conventional",2018,"Tampa",1,"Florida",675292.75
"506",2018-01-14,1.41,446629.55,"conventional",2018,"Tampa",1,"Florida",629747.67
"507",2018-01-07,1.2,484007.91,"conventional",2018,"Tampa",1,"Florida",580809.49
"508",2015-12-27,1.58,20995.37,"organic",2015,"Chicago",1,"Illinois",33172.68
"509",2015-12-20,1.58,22452.3,"organic",2015,"Chicago",1,"Illinois",35474.63
"510",2015-12-13,1.59,24059.71,"organic",2015,"Chicago",1,"Illinois",38254.94
"511",2015-12-06,1.59,27081.13,"organic",2015,"Chicago",1,"Illinois",43059
"512",2015-11-29,1.59,22168.32,"organic",2015,"Chicago",4,"Illinois",35247.63
"513",2015-11-22,1.57,24095.66,"organic",2015,"Chicago",4,"Illinois",37830.19
"514",2015-11-15,1.58,25759.36,"organic",2015,"Chicago",4,"Illinois",40699.79
"515",2015-11-08,1.59,26247.16,"organic",2015,"Chicago",4,"Illinois",41732.98
"516",2015-11-01,1.6,24450.48,"organic",2015,"Chicago",4,"Illinois",39120.77
"517",2015-10-25,1.61,22648.93,"organic",2015,"Chicago",4,"Illinois",36464.78
"518",2015-10-18,1.79,19818.98,"organic",2015,"Chicago",4,"Illinois",35475.97
"519",2015-10-11,1.69,19520.71,"organic",2015,"Chicago",4,"Illinois",32990
"520",2015-10-04,1.78,20398.64,"organic",2015,"Chicago",4,"Illinois",36309.58
"521",2015-09-27,1.67,24311.76,"organic",2015,"Chicago",4,"Illinois",40600.64
"522",2015-09-20,1.6,26935.23,"organic",2015,"Chicago",4,"Illinois",43096.37
"523",2015-09-13,1.61,27327.18,"organic",2015,"Chicago",4,"Illinois",43996.76
"524",2015-09-06,1.61,28269.21,"organic",2015,"Chicago",4,"Illinois",45513.43
"525",2015-08-30,1.6,30663.55,"organic",2015,"Chicago",3,"Illinois",49061.68
"526",2015-08-23,1.61,31623.52,"organic",2015,"Chicago",3,"Illinois",50913.87
"527",2015-08-16,1.62,29458.3,"organic",2015,"Chicago",3,"Illinois",47722.45
"528",2015-08-09,1.62,28253.94,"organic",2015,"Chicago",3,"Illinois",45771.38
"529",2015-08-02,1.59,27490.93,"organic",2015,"Chicago",3,"Illinois",43710.58
"530",2015-07-26,1.62,26098.32,"organic",2015,"Chicago",3,"Illinois",42279.28
"531",2015-07-19,1.65,19677.2,"organic",2015,"Chicago",3,"Illinois",32467.38
"532",2015-07-12,1.66,18945.72,"organic",2015,"Chicago",3,"Illinois",31449.9
"533",2015-07-05,1.67,19704.96,"organic",2015,"Chicago",3,"Illinois",32907.28
"534",2015-06-28,1.68,18877.36,"organic",2015,"Chicago",3,"Illinois",31713.96
"535",2015-06-21,1.82,16136.49,"organic",2015,"Chicago",3,"Illinois",29368.41
"536",2015-06-14,1.87,18374.82,"organic",2015,"Chicago",3,"Illinois",34360.91
"537",2015-06-07,1.85,19636.24,"organic",2015,"Chicago",3,"Illinois",36327.04
"538",2015-05-31,1.85,18625.81,"organic",2015,"Chicago",2,"Illinois",34457.75
"539",2015-05-24,1.86,20871.17,"organic",2015,"Chicago",2,"Illinois",38820.38
"540",2015-05-17,1.57,24727.46,"organic",2015,"Chicago",2,"Illinois",38822.11
"541",2015-05-10,1.47,27146.38,"organic",2015,"Chicago",2,"Illinois",39905.18
"542",2015-05-03,1.51,27210.49,"organic",2015,"Chicago",2,"Illinois",41087.84
"543",2015-04-26,1.51,31932.1,"organic",2015,"Chicago",2,"Illinois",48217.47
"544",2015-04-19,1.55,27489.48,"organic",2015,"Chicago",2,"Illinois",42608.69
"545",2015-04-12,1.3,88346.47,"organic",2015,"Chicago",2,"Illinois",114850.41
"546",2015-04-05,1.65,21064.17,"organic",2015,"Chicago",2,"Illinois",34755.88
"547",2015-03-29,1.66,15545.06,"organic",2015,"Chicago",2,"Illinois",25804.8
"548",2015-03-22,1.67,16076.52,"organic",2015,"Chicago",2,"Illinois",26847.79
"549",2015-03-15,1.64,15001.33,"organic",2015,"Chicago",2,"Illinois",24602.18
"550",2015-03-08,1.62,16545.05,"organic",2015,"Chicago",2,"Illinois",26802.98
"551",2015-03-01,1.82,11842.47,"organic",2015,"Chicago",2,"Illinois",21553.3
"552",2015-02-22,1.83,10235.09,"organic",2015,"Chicago",1,"Illinois",18730.21
"553",2015-02-15,1.81,10575.65,"organic",2015,"Chicago",1,"Illinois",19141.93
"554",2015-02-08,1.78,9910.84,"organic",2015,"Chicago",1,"Illinois",17641.3
"555",2015-02-01,1.52,14391.05,"organic",2015,"Chicago",1,"Illinois",21874.4
"556",2015-01-25,1.83,10951.51,"organic",2015,"Chicago",1,"Illinois",20041.26
"557",2015-01-18,1.81,12499.87,"organic",2015,"Chicago",1,"Illinois",22624.76
"558",2015-01-11,1.79,12915.74,"organic",2015,"Chicago",1,"Illinois",23119.17
"559",2015-01-04,1.49,17723.17,"organic",2015,"Chicago",1,"Illinois",26407.52
"560",2015-12-27,1.53,2970.79,"organic",2015,"Columbus",1,"Ohio",4545.31
"561",2015-12-20,1.67,2002.61,"organic",2015,"Columbus",1,"Ohio",3344.36
"562",2015-12-13,1.59,2253.92,"organic",2015,"Columbus",1,"Ohio",3583.73
"563",2015-12-06,1.52,3535.8,"organic",2015,"Columbus",1,"Ohio",5374.42
"564",2015-11-29,1.48,3305.78,"organic",2015,"Columbus",4,"Ohio",4892.55
"565",2015-11-22,1.48,3636.86,"organic",2015,"Columbus",4,"Ohio",5382.55
"566",2015-11-15,1.48,3595.02,"organic",2015,"Columbus",4,"Ohio",5320.63
"567",2015-11-08,1.4,4144.82,"organic",2015,"Columbus",4,"Ohio",5802.75
"568",2015-11-01,1.47,3834.42,"organic",2015,"Columbus",4,"Ohio",5636.6
"569",2015-10-25,1.44,4010.32,"organic",2015,"Columbus",4,"Ohio",5774.86
"570",2015-10-18,1.36,4135.76,"organic",2015,"Columbus",4,"Ohio",5624.63
"571",2015-10-11,1.27,4403.09,"organic",2015,"Columbus",4,"Ohio",5591.92
"572",2015-10-04,1.49,3592.22,"organic",2015,"Columbus",4,"Ohio",5352.41
"573",2015-09-27,1.67,2404.66,"organic",2015,"Columbus",4,"Ohio",4015.78
"574",2015-09-20,1.82,2435.16,"organic",2015,"Columbus",4,"Ohio",4431.99
"575",2015-09-13,1.74,3900.18,"organic",2015,"Columbus",4,"Ohio",6786.31
"576",2015-09-06,1.64,5450.41,"organic",2015,"Columbus",4,"Ohio",8938.67
"577",2015-08-30,1.48,5070.79,"organic",2015,"Columbus",3,"Ohio",7504.77
"578",2015-08-23,1.66,4806.35,"organic",2015,"Columbus",3,"Ohio",7978.54
"579",2015-08-16,2.08,3554.43,"organic",2015,"Columbus",3,"Ohio",7393.21
"580",2015-08-09,1.98,3184.94,"organic",2015,"Columbus",3,"Ohio",6306.18
"581",2015-08-02,1.8,2749.93,"organic",2015,"Columbus",3,"Ohio",4949.87
"582",2015-07-26,1.31,4288.7,"organic",2015,"Columbus",3,"Ohio",5618.2
"583",2015-07-19,1.46,4349,"organic",2015,"Columbus",3,"Ohio",6349.54
"584",2015-07-12,1.01,6269.43,"organic",2015,"Columbus",3,"Ohio",6332.12
"585",2015-07-05,1.31,5903.4,"organic",2015,"Columbus",3,"Ohio",7733.45
"586",2015-06-28,1.35,4816.89,"organic",2015,"Columbus",3,"Ohio",6502.8
"587",2015-06-21,1.35,5347.37,"organic",2015,"Columbus",3,"Ohio",7218.95
"588",2015-06-14,1.5,4520.37,"organic",2015,"Columbus",3,"Ohio",6780.56
"589",2015-06-07,1.21,6028.43,"organic",2015,"Columbus",3,"Ohio",7294.4
"590",2015-05-31,1.49,5950.91,"organic",2015,"Columbus",2,"Ohio",8866.86
"591",2015-05-24,1.51,5360.41,"organic",2015,"Columbus",2,"Ohio",8094.22
"592",2015-05-17,1.21,4754.7,"organic",2015,"Columbus",2,"Ohio",5753.19
"593",2015-05-10,0.81,29694.82,"organic",2015,"Columbus",2,"Ohio",24052.8
"594",2015-05-03,0.89,28020.38,"organic",2015,"Columbus",2,"Ohio",24938.14
"595",2015-04-26,1.57,4883.55,"organic",2015,"Columbus",2,"Ohio",7667.17
"596",2015-04-19,1.47,4844.5,"organic",2015,"Columbus",2,"Ohio",7121.42
"597",2015-04-12,1.66,4628.41,"organic",2015,"Columbus",2,"Ohio",7683.16
"598",2015-04-05,1.38,5289.64,"organic",2015,"Columbus",2,"Ohio",7299.7
"599",2015-03-29,1.79,3464.77,"organic",2015,"Columbus",2,"Ohio",6201.94
"600",2015-03-22,1.91,2294.07,"organic",2015,"Columbus",2,"Ohio",4381.67
"601",2015-03-15,1.65,3385.11,"organic",2015,"Columbus",2,"Ohio",5585.43
"602",2015-03-08,1.84,4518.71,"organic",2015,"Columbus",2,"Ohio",8314.43
"603",2015-03-01,1.86,4054.67,"organic",2015,"Columbus",2,"Ohio",7541.69
"604",2015-02-22,1.79,3933.81,"organic",2015,"Columbus",1,"Ohio",7041.52
"605",2015-02-15,1.64,4283.56,"organic",2015,"Columbus",1,"Ohio",7025.04
"606",2015-02-08,1.78,3483.64,"organic",2015,"Columbus",1,"Ohio",6200.88
"607",2015-02-01,1.63,4215.96,"organic",2015,"Columbus",1,"Ohio",6872.01
"608",2015-01-25,1.67,4847.86,"organic",2015,"Columbus",1,"Ohio",8095.93
"609",2015-01-18,1.84,4027.45,"organic",2015,"Columbus",1,"Ohio",7410.51
"610",2015-01-11,1.68,4193.17,"organic",2015,"Columbus",1,"Ohio",7044.53
"611",2015-01-04,1.44,3930.94,"organic",2015,"Columbus",1,"Ohio",5660.55
